001,yób,Ciel
002,sí,Terre
003,oswé,Riviere
004,ǹkúd,Nuage
005,ǹló dzóbo,Soleil
006,ngɔn,Lune
007,otitie,Etoile
008,elɔbí,Marécage
009,ǹkol,Montagne
010,elɔ́g,Herbe
011,afan,Foret
012,elé,Arbre
013,tín,Tige
014,kyé,Feuille
015,ǹkaŋ,Racine
016,ebǎb,Ecorce
017,odzoe,Bananier
018,andɔ́g,Manguier
019,elé fía,Avocatier
020,odzoe,Banane
021,ndɔ́g,Mangue
022,fía,Avocat
023,zəg,Ananas
024,pazətɛ́g,Pasteque
025,ofumbí,Orange
026,ósanga,Citron
027,sá,Prune
028,fón,Maïs
029,m̀bong,Manioc
030,shú,Choux
031,abɔg,Melon
032,abuda,Patate
033,akaba,Macabo
034,andum,Citronnelle
035,kwé,Singe
036,ngii,gorille
037,edu,Rat
038,kɛ́,Pangolin
039,bə̌ba,grenouille
040,só,biche
041,só,gazelle
042,kúb,Coq
043,ngoe,Porc
044,kábad,chevre
045,emgbə́m,Lion
046,zə̌,Panthere
047,nyɔ́,Serpent
048,táiga,Tigre
049,onɔ̌n,Oiseau
050,mvú,Chien
051,esínga,Chat
052,ǹkoŋ,Chenille
053,kɔ̌s,Poison
054,ongɔ̌s,Crevette
055,mvəŋ,Pluie
056,vyǎn,Lumiere (du soleil)
057,evúndi,Vent
058,ńkulu,Tornade
059,avə́b,Froid
060,ndóan,Feu
061,zə̌yaŋ,Foudre
062,ndúgúdu,Chaleur
063,ǹkúd,Brume
064,fám,Homme
065,miningá,Femme
066,mɔ́ngɔ́,Enfant
067,ndóm/mǎnyǎŋ,Frere
068,kál/mǎnyǎŋ,Soeur
069,naná,Maman
070,tadá,Papa
071,emvám fám,Grand-mere
072,emvám miningá,Grand-pere
073,tadá,Ancetre
074,mvóé,Ami
075,ndâ bod,Famille
076,mɔ̂n fám,Fils
077,ngɔn,Fille
078,mvog,Clan
079,ayɔŋ,Tribu
080,ǹkyǎ miningá,Belle mere
081,m̀bɔ́m,Belle fille
082,ǹnóm ngɔn,Beau fils
083,ǹnyala,Beau frere
084,ǹkyǎ fám,Beau pere
085,bəkyǎ,Belle famille
086,ésyá/ndóm dzaŋ,Oncle
087,ésángá/ nyǎ,Tante
088,man kál,Neveu
089,ngɔn,Niece
090,avúman,Parenté
091,abum,Grossesse
092,mɔ́n,Bebe
093,abyálí,Accouchement
094,enyě mɔ́n,allaitement
